     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       175,         6,         0,   120.1,mwpf__b84efa7c679a62643891a728e199cef3fbda8ccc1d604d6556414df45cf06a97,4b4d7b72fb3cb6465188138fe8d35a71a10cf5a49c1185f020e8f21a85d69f2d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""r"":33,""run_id"":""4e473b03d09eed294f4b239b5d34a4938e7ecec6911e7c8fb74de822580d0ef6""}",
       289,        12,         0,   120.9,mwpf__81bb96068e13bdf80373f59b2f3692a5ddbb00a1ac610c3d58afad3635fa183b,43e41b30835c0383839a6dd2e1db4a7272d3c18657de2ea14ffdf3e65b00faaf,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":27,""run_id"":""6001dd1716bbe2c91022690432c32fff627ea27cd4d891a5b9c1df56b8522473""}",
       318,        10,         0,   120.6,mwpf__c9ef425eea1739ab6994ac3f9344d9f2bbd79490d1c995266a2065ecfe988e03,d92a2d701a46fe1c3b54e695465cc7ab6ed2394e7dff108843e16b176ca4ab3c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""r"":27,""run_id"":""86146237fb374e76d23af30b763b47f6a5c7c34d61d85032ed38784bc129a7ad""}",
       177,        23,         0,   123.8,mwpf__76c1905a58aee077eddb816ae28cb5ab8cd3a4b79d9cbc63c22e72d3d91c9720,7e0ec11b0063222212982749282dd906d967bd30af3ef88c9b517500b163afc5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""r"":27,""run_id"":""f6927a3c6cb8b214db49cad95f3ee61978ba554f8a3b0393319245ba65ea2eb1""}",
       437,         3,         0,   121.2,mwpf__0abd4e6a47de84a170e476cd65ed18fbd0b8d5fc094681d842387f886e172c4c,037455571066927baa638f083c2571f1af8566336215698ce6cab8ad219a7cba,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""r"":27,""run_id"":""52ac31b0c55608a170be35bd07dda835701d7eb73377e4f5f2acf6f088a59c37""}",
        32,         8,         0,   125.2,mwpf__f988b1ee4ec314d3444a005dcfbf3db351170f492402bb12f28cf92c05e1f288,c3e619b00ab3f888bf55ca7d82ba1448b5fdda15350622c1a731c292c857753a,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""r"":27,""run_id"":""d255ee0303736b0afea411e8b9b5b8896bd0218de0febd0c47f82c027caa7673""}",
       223,        11,         0,   120.0,mwpf__d16955bce7c3d30ae3e203deac1e312c51853d4285343ce88227646556cdd7a9,5321f7acad378b01b7f892fb220bbaf79b1957193ce7a8166cb09a525104b523,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""r"":27,""run_id"":""02caa2fa384d373b51592920fb7503c13a23c1e5310f9e1f9ebc809107266dcf""}",
       384,         0,         0,   120.7,mwpf__67113f9136f60e764639785c22d45a684416ffebd315bfd6a10c7d8f6f0ac469,fbcbbe8564e52e5dd033d0edc3efe3daa1599c9c215ebc486a79ec67854a8c20,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""r"":33,""run_id"":""e7e76f9040f8b74818ef0eae40548d2799b4fe29b270fe5a0ef055d7c579b6ca""}",
       784,         2,         0,   120.3,mwpf__e394c2cb4b6b6513b77deed26f59f303f4fa44aba3dfdeade1117104cf2ff6df,be7fa9d2ffb19d7c081c12ca2a85c1712224921ca15032366f0c79b3b4a85e1b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""r"":27,""run_id"":""c1ae555987c19d0f7407d7039e9676f6b86bd6a01bb553f02076a6edf1dc7c6f""}",
        17,         4,         0,   120.6,mwpf__85e86e00b768ffd4580c43df3f5beda9dfc9f774f4f235a6cee229c8de309056,55758bbe7849a86dfb15c28e7453d25bf143f472f2756b5270c2d7874becf89d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""r"":27,""run_id"":""68de9ec59fced52df347aa54f1bbbcdff321cb5cca2dfb1c21d2dbb8b335d128""}",
       218,         0,         0,   123.2,mwpf__672a3f05b5c1dd561c388c5374aec18ea9a72b780ae341b7e93f7c4ebc06739f,d9a06f1f47c945e1e2059e8b5a5022118d0eedc0cae55c601b3fe87a37993a31,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""r"":33,""run_id"":""ec7e6f18e443efcd953790a710e4b82ab55c70c28f22b9b32f58e7c68f66f477""}",
      7600,         0,         0,   120.6,mwpf__84f06e11937922885c6cf3d85702ebb3879fc19189801ae10f65ef78ae2b8af1,6fb94c470e8071abd6cd1b0b806251f0d0d8af8e0316ff1fc438d56b3156efb9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.001,""r"":33,""run_id"":""b04566a29b871b32b9c436683feb0c332e115f24e05356855525b5e86b3f3e76""}",
       157,        17,         0,   120.6,mwpf__0a3f98298602d76767740b32ab615f5841bceeb63aa0b1087b02edb93aece15d,b806ecb9eabe09c2fbe3d57963863a9fa6513d750d246568bc401a38c5726bf1,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""r"":27,""run_id"":""4c955b57e0af539ed66578795387c04d5129412b07a547944e7841c83f7c33b8""}",
       156,         7,         0,   120.3,mwpf__b84efa7c679a62643891a728e199cef3fbda8ccc1d604d6556414df45cf06a97,4b4d7b72fb3cb6465188138fe8d35a71a10cf5a49c1185f020e8f21a85d69f2d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""r"":33,""run_id"":""4e473b03d09eed294f4b239b5d34a4938e7ecec6911e7c8fb74de822580d0ef6""}",
       261,        11,         0,   120.0,mwpf__81bb96068e13bdf80373f59b2f3692a5ddbb00a1ac610c3d58afad3635fa183b,43e41b30835c0383839a6dd2e1db4a7272d3c18657de2ea14ffdf3e65b00faaf,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":27,""run_id"":""6001dd1716bbe2c91022690432c32fff627ea27cd4d891a5b9c1df56b8522473""}",
       719,         0,         0,    11.8,mwpf__84f06e11937922885c6cf3d85702ebb3879fc19189801ae10f65ef78ae2b8af1,6fb94c470e8071abd6cd1b0b806251f0d0d8af8e0316ff1fc438d56b3156efb9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.001,""r"":33,""run_id"":""b04566a29b871b32b9c436683feb0c332e115f24e05356855525b5e86b3f3e76""}",
         1,         0,         0,    1.00,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
       307,         9,         0,   124.0,mwpf__c9ef425eea1739ab6994ac3f9344d9f2bbd79490d1c995266a2065ecfe988e03,d92a2d701a46fe1c3b54e695465cc7ab6ed2394e7dff108843e16b176ca4ab3c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""r"":27,""run_id"":""86146237fb374e76d23af30b763b47f6a5c7c34d61d85032ed38784bc129a7ad""}",
       441,         4,         0,   120.2,mwpf__0abd4e6a47de84a170e476cd65ed18fbd0b8d5fc094681d842387f886e172c4c,037455571066927baa638f083c2571f1af8566336215698ce6cab8ad219a7cba,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""r"":27,""run_id"":""52ac31b0c55608a170be35bd07dda835701d7eb73377e4f5f2acf6f088a59c37""}",
         1,         0,         0,    3.56,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.39,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
       164,        21,         0,   124.4,mwpf__76c1905a58aee077eddb816ae28cb5ab8cd3a4b79d9cbc63c22e72d3d91c9720,7e0ec11b0063222212982749282dd906d967bd30af3ef88c9b517500b163afc5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""r"":27,""run_id"":""f6927a3c6cb8b214db49cad95f3ee61978ba554f8a3b0393319245ba65ea2eb1""}",
         1,         0,         0,   0.992,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.69,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.49,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,   0.386,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.17,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,   0.257,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         2,         0,         0,    1.20,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         2,         0,         0,    1.54,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.14,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,   0.696,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         1,         0,    4.01,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         1,         0,         0,    1.16,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         3,         0,         0,    3.19,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         2,         0,         0,    2.23,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         2,         0,         0,    3.11,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         6,         0,         0,    5.12,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
         7,         1,         0,    6.03,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
        11,         0,         0,    8.87,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
       209,        16,         0,   120.8,mwpf__d16955bce7c3d30ae3e203deac1e312c51853d4285343ce88227646556cdd7a9,5321f7acad378b01b7f892fb220bbaf79b1957193ce7a8166cb09a525104b523,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""r"":27,""run_id"":""02caa2fa384d373b51592920fb7503c13a23c1e5310f9e1f9ebc809107266dcf""}",
       395,         0,         0,   120.0,mwpf__67113f9136f60e764639785c22d45a684416ffebd315bfd6a10c7d8f6f0ac469,fbcbbe8564e52e5dd033d0edc3efe3daa1599c9c215ebc486a79ec67854a8c20,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""r"":33,""run_id"":""e7e76f9040f8b74818ef0eae40548d2799b4fe29b270fe5a0ef055d7c579b6ca""}",
        13,         0,         0,    11.7,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
       700,         3,         0,   120.6,mwpf__e394c2cb4b6b6513b77deed26f59f303f4fa44aba3dfdeade1117104cf2ff6df,be7fa9d2ffb19d7c081c12ca2a85c1712224921ca15032366f0c79b3b4a85e1b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""r"":27,""run_id"":""c1ae555987c19d0f7407d7039e9676f6b86bd6a01bb553f02076a6edf1dc7c6f""}",
        36,        13,         0,   125.7,mwpf__85e86e00b768ffd4580c43df3f5beda9dfc9f774f4f235a6cee229c8de309056,55758bbe7849a86dfb15c28e7453d25bf143f472f2756b5270c2d7874becf89d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""r"":27,""run_id"":""68de9ec59fced52df347aa54f1bbbcdff321cb5cca2dfb1c21d2dbb8b335d128""}",
        15,         2,         0,    16.7,mwpf__1091d67749f71fddefa4042800682e8cfd02d6fef3378c73e41e403fb419a6eb,78b112010ebf4c1e5c77c532051b1d908fdcdb4c34b64f6582ca116c599e3c4d,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""r"":33,""run_id"":""669e38b3fe04938c0719ed7477cdcec6560c48726e9195e806b53d3330d31536""}",
        76,        19,         0,   426.1,mwpf__5c98412b2fe371743b659f765779c6cc48b56623072a7c582d39a2e6df64bb8b,62f0bdaff79f8c7d6e984c924fa4dc9070313904303c02c855fac54b4d8a508f,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""r"":27,""run_id"":""3fa37341f5d61cad1e23143d96d4103e172a080c08bfa90922c4574978decd53""}",
        23,         5,         0,   183.1,mwpf__f988b1ee4ec314d3444a005dcfbf3db351170f492402bb12f28cf92c05e1f288,c3e619b00ab3f888bf55ca7d82ba1448b5fdda15350622c1a731c292c857753a,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""r"":27,""run_id"":""d255ee0303736b0afea411e8b9b5b8896bd0218de0febd0c47f82c027caa7673""}",
       248,         3,         0,   120.2,mwpf__672a3f05b5c1dd561c388c5374aec18ea9a72b780ae341b7e93f7c4ebc06739f,d9a06f1f47c945e1e2059e8b5a5022118d0eedc0cae55c601b3fe87a37993a31,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""r"":33,""run_id"":""ec7e6f18e443efcd953790a710e4b82ab55c70c28f22b9b32f58e7c68f66f477""}",
