     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        32,         2,         0,    5.22,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       128,         7,         0,    19.9,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       100,         9,         0,    16.5,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        50,         9,         0,    16.5,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        38,        10,         0,    16.7,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        38,         3,         0,    10.2,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       110,         6,         0,    16.9,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        80,         8,         0,    7.62,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        79,        20,         0,    32.7,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
       114,         3,         0,    16.6,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        42,         2,         0,    8.41,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        20,         4,         0,    7.04,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        18,         2,         0,    7.17,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        42,         3,         0,    8.61,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        72,         4,         0,    8.71,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        50,         3,         0,    9.43,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       568,        56,         0,   120.2,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        48,         1,         0,    6.79,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        48,         2,         0,    6.27,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        96,         6,         0,    17.3,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        28,         3,         0,    12.5,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        68,         4,         0,    9.89,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        19,         3,         0,    7.08,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
       614,        46,         0,   120.7,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        36,         9,         0,    17.0,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        22,         2,         0,    11.2,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
       672,        55,         0,   120.7,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        12,         4,         0,    10.7,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        36,         2,         0,    8.91,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       411,        28,         0,    49.0,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       222,         6,         0,    32.2,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       380,        16,         0,    62.1,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       609,        53,         0,   120.2,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       310,        19,         0,    53.2,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        52,         3,         0,    13.8,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        78,        18,         0,    35.0,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        92,         6,         0,    9.38,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       248,        17,         0,    35.7,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       246,        10,         0,    38.7,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        30,         5,         0,    9.21,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
       284,        64,         0,   121.7,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        14,         8,         0,    9.78,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
         2,         1,         0,    1.23,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       248,        12,         0,    41.1,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        52,         1,         0,    8.62,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        19,         4,         0,    8.51,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
       104,         9,         0,    23.2,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       276,        70,         0,   121.5,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
        88,         5,         0,    10.6,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       611,        49,         0,   120.4,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       161,        10,         0,    24.2,mwpf__71869c18a9a089d40b18edd25a7ba89978fac639dfba4267cf7ec0f8c602c1b8,a01cc1b908db7b76624bbdaed185a25417056dfe423183481572b126d2518af4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        64,         4,         0,    12.9,mwpf__e0a55262cf1f1a7a613b4765b0629e55d0b3fe9d54b863fbeff7519c53c8e351,34913737fb3f42b5d01e95eaa7e9bb6ec2ccceeb90dac3afed499a1716fb1a4c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
