     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         0,         0,    1.05,mwpf__4aed23b674076cc15b4dcd1aeb6b0a8db6b52d88acd7d465bf49dfcb9c23e5c2,ade57cc12597f9b057a68161ae03989a950f74466f84fc8640ee0038ac8c8016,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
      2048,         0,         0,    1.17,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
        48,        28,         0,    1.16,mwpf__44785f8372daa341abdebcd828887424427bf9b811680dbe0b80e9dd0478da48,79f30c78ea0219ad2b4e9c1731639789d4a70f0809a5d03a7d41841488de462c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":7,""run_id"":""6f604c679956d1cf0daf6d77107bb840f1154ac07c7e1969bb8402e01858bb91""}",
      1024,         0,         0,    1.05,mwpf__4aed23b674076cc15b4dcd1aeb6b0a8db6b52d88acd7d465bf49dfcb9c23e5c2,ade57cc12597f9b057a68161ae03989a950f74466f84fc8640ee0038ac8c8016,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
        64,        18,         0,    1.06,mwpf__98f1b527ad63d0c96b87fae2ef9b5a001df2d2c4d1bcf7718808c982f8f67de9,228a01b856019daca44f88d1c0dd611b9d09141c474412396bea6d8158eea878,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":7,""run_id"":""22cc46a396a276b666b805f90859895cb11c4a18ae76c90aeb44e64208d7955b""}",
       256,         1,         0,    1.18,mwpf__4be7971ec0aed8b350943219afc2640031998d7bde83aee6a0f21fb9cad0071d,0b500337b6e25e32dcf4bed99809a5d106409a48cf464ef28981fe2fb56292db,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":7,""run_id"":""ec632a372450f8a655350bea6e7a952b552cfb386cd39755b54f2b84ee3f6f31""}",
      1536,         0,         0,    1.32,mwpf__b6016d819feb2809ffcf636abab514c45d75b03883db9deaeb3212ba16d427f7,17c3525d8e7ed29f6b86b05ef0009c1af731021e045d13d4a382926450c6644c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":7,""run_id"":""3ff977703ebf3f566a41dac215e2bc8e682579cf7cec84db2f03627fcfabbad2""}",
      2048,         0,         0,    1.15,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
       768,         0,         0,    1.37,mwpf__27cac5a9d63b5310296ad2f389f4539acd5e7fb7f123dc12456c335e8393c788,ed79fc073e9e8e64e12ca9cee3f1b3b09617b06e5f19d423f3dca5e27321c0ec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
        48,        23,         0,    1.32,mwpf__896f3dc2c428c5c3bd808eb3cf2c780aa9e502e977467691de169f32c83a0647,3edb2ec651a68bfdc9765ebf8d3698d92006edac63bb654b4b1296d087be24a3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":7,""run_id"":""41e8a83007d9cf79fae89c7e2eb169407b888404b52611d599cfbd8d3d61e56d""}",
       256,         0,         0,   0.457,mwpf__738c4c2fe60c79a38f4352423c226453cf78c7d4efc409ac916f3f724e7f428b,f522fd2f03991528ab1e67f7b35462f84ed9738f5f8cde70a41909bee4fd3f87,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
      1024,         0,         0,    1.22,mwpf__3676edfd3705a10bff90f19b109b554244bd8b49a912fddd54112319402e54b2,f5fc0e2830bf34a034cecaa2a86787ee42c5ac7b974e2cca4fce80b4f9d60e16,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":7,""run_id"":""cc23d39f806d6b050b42fdf6523d37ff1ded4115cd9804c1b1173f160297dfb9""}",
       256,         0,         0,   0.435,mwpf__738c4c2fe60c79a38f4352423c226453cf78c7d4efc409ac916f3f724e7f428b,f522fd2f03991528ab1e67f7b35462f84ed9738f5f8cde70a41909bee4fd3f87,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
      2560,         0,         0,    1.80,mwpf__c4afa78e50d4bd05ad1f0c114167a16caecf88a4774611fbf3cad944195b6005,33eb410828ea0eb329ef8a7d4ffe6dca8964600f3517f915065fb02130ff52fa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":7,""run_id"":""bc63bb586674bf0943da17e714fe33cb9292304a00c52142dcc0aa98a48fe916""}",
      2048,         0,         0,    1.75,mwpf__b6016d819feb2809ffcf636abab514c45d75b03883db9deaeb3212ba16d427f7,17c3525d8e7ed29f6b86b05ef0009c1af731021e045d13d4a382926450c6644c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":7,""run_id"":""3ff977703ebf3f566a41dac215e2bc8e682579cf7cec84db2f03627fcfabbad2""}",
      1280,         0,         0,    1.81,mwpf__cc84687092a659fc65a3ee05269b6b569030e8df60c8f6bb1338aab95b850464,de2559247a63aadd19f6ad89515979a5d4f1397f9e0720615a2b8b2b9f64cc61,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":7,""run_id"":""b0127341a48953a855ea3549247068ee7050e7461912fad56a38b1d8708ded61""}",
      1536,         0,         0,    1.59,mwpf__4aed23b674076cc15b4dcd1aeb6b0a8db6b52d88acd7d465bf49dfcb9c23e5c2,ade57cc12597f9b057a68161ae03989a950f74466f84fc8640ee0038ac8c8016,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
      2048,         0,         0,    1.15,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
         9,         0,         0,   0.005,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
      2048,         0,         0,    1.74,mwpf__b6016d819feb2809ffcf636abab514c45d75b03883db9deaeb3212ba16d427f7,17c3525d8e7ed29f6b86b05ef0009c1af731021e045d13d4a382926450c6644c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":7,""run_id"":""3ff977703ebf3f566a41dac215e2bc8e682579cf7cec84db2f03627fcfabbad2""}",
        64,        22,         0,    1.15,mwpf__98f1b527ad63d0c96b87fae2ef9b5a001df2d2c4d1bcf7718808c982f8f67de9,228a01b856019daca44f88d1c0dd611b9d09141c474412396bea6d8158eea878,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":7,""run_id"":""22cc46a396a276b666b805f90859895cb11c4a18ae76c90aeb44e64208d7955b""}",
      2560,         0,         0,    1.81,mwpf__c4afa78e50d4bd05ad1f0c114167a16caecf88a4774611fbf3cad944195b6005,33eb410828ea0eb329ef8a7d4ffe6dca8964600f3517f915065fb02130ff52fa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":7,""run_id"":""bc63bb586674bf0943da17e714fe33cb9292304a00c52142dcc0aa98a48fe916""}",
      1024,         0,         0,    1.82,mwpf__27cac5a9d63b5310296ad2f389f4539acd5e7fb7f123dc12456c335e8393c788,ed79fc073e9e8e64e12ca9cee3f1b3b09617b06e5f19d423f3dca5e27321c0ec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
       128,        11,         0,    1.24,mwpf__52a073e7515446df52cbda9ca7c289cfd1927a5295e69ea691f5d15087ee0aff,5a668985a08f01552b0c1df7417c34aec474e3171f00de2b4ec4b430761e3525,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":7,""run_id"":""813ba4eb16fa666e67959bd8c62870ba1c2c26cd74e0d3cecbae76623e9435dc""}",
       256,         0,         0,    1.21,mwpf__4be7971ec0aed8b350943219afc2640031998d7bde83aee6a0f21fb9cad0071d,0b500337b6e25e32dcf4bed99809a5d106409a48cf464ef28981fe2fb56292db,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":7,""run_id"":""ec632a372450f8a655350bea6e7a952b552cfb386cd39755b54f2b84ee3f6f31""}",
      1280,         0,         0,    1.68,mwpf__d28f1af8d4d041d92b7031084fdbcab6dc1e9cf1c24adb30eaa887515eb6649d,0ad7c7cfd60bfc8d2cc9a8cda8479ce98f46b483bb1cdf9eb70b27588a28a083,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":7,""run_id"":""746c0ed850e7a1c4899561c73e97af04ff040736013cde397145df4c660e1d2a""}",
       128,         4,         0,    1.25,mwpf__52a073e7515446df52cbda9ca7c289cfd1927a5295e69ea691f5d15087ee0aff,5a668985a08f01552b0c1df7417c34aec474e3171f00de2b4ec4b430761e3525,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":7,""run_id"":""813ba4eb16fa666e67959bd8c62870ba1c2c26cd74e0d3cecbae76623e9435dc""}",
        64,        20,         0,    1.11,mwpf__98f1b527ad63d0c96b87fae2ef9b5a001df2d2c4d1bcf7718808c982f8f67de9,228a01b856019daca44f88d1c0dd611b9d09141c474412396bea6d8158eea878,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":7,""run_id"":""22cc46a396a276b666b805f90859895cb11c4a18ae76c90aeb44e64208d7955b""}",
      2048,         0,         0,    1.18,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
        80,        43,         0,    1.88,mwpf__44785f8372daa341abdebcd828887424427bf9b811680dbe0b80e9dd0478da48,79f30c78ea0219ad2b4e9c1731639789d4a70f0809a5d03a7d41841488de462c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":7,""run_id"":""6f604c679956d1cf0daf6d77107bb840f1154ac07c7e1969bb8402e01858bb91""}",
       256,         2,         0,    1.16,mwpf__4be7971ec0aed8b350943219afc2640031998d7bde83aee6a0f21fb9cad0071d,0b500337b6e25e32dcf4bed99809a5d106409a48cf464ef28981fe2fb56292db,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":7,""run_id"":""ec632a372450f8a655350bea6e7a952b552cfb386cd39755b54f2b84ee3f6f31""}",
      2048,         0,         0,    1.17,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
       178,         0,         0,   0.098,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
       178,         0,         0,   0.106,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
      1536,         0,         0,    1.85,mwpf__3676edfd3705a10bff90f19b109b554244bd8b49a912fddd54112319402e54b2,f5fc0e2830bf34a034cecaa2a86787ee42c5ac7b974e2cca4fce80b4f9d60e16,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":7,""run_id"":""cc23d39f806d6b050b42fdf6523d37ff1ded4115cd9804c1b1173f160297dfb9""}",
      1024,         0,         0,    1.65,mwpf__738c4c2fe60c79a38f4352423c226453cf78c7d4efc409ac916f3f724e7f428b,f522fd2f03991528ab1e67f7b35462f84ed9738f5f8cde70a41909bee4fd3f87,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
        64,        27,         0,    1.84,mwpf__896f3dc2c428c5c3bd808eb3cf2c780aa9e502e977467691de169f32c83a0647,3edb2ec651a68bfdc9765ebf8d3698d92006edac63bb654b4b1296d087be24a3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":7,""run_id"":""41e8a83007d9cf79fae89c7e2eb169407b888404b52611d599cfbd8d3d61e56d""}",
       174,         0,         0,   0.101,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
      1280,         0,         0,    1.76,mwpf__cc84687092a659fc65a3ee05269b6b569030e8df60c8f6bb1338aab95b850464,de2559247a63aadd19f6ad89515979a5d4f1397f9e0720615a2b8b2b9f64cc61,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":7,""run_id"":""b0127341a48953a855ea3549247068ee7050e7461912fad56a38b1d8708ded61""}",
      1536,         0,         0,    1.57,mwpf__4aed23b674076cc15b4dcd1aeb6b0a8db6b52d88acd7d465bf49dfcb9c23e5c2,ade57cc12597f9b057a68161ae03989a950f74466f84fc8640ee0038ac8c8016,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
      1536,         0,         0,    1.58,mwpf__4aed23b674076cc15b4dcd1aeb6b0a8db6b52d88acd7d465bf49dfcb9c23e5c2,ade57cc12597f9b057a68161ae03989a950f74466f84fc8640ee0038ac8c8016,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
       512,         0,         0,   0.836,mwpf__738c4c2fe60c79a38f4352423c226453cf78c7d4efc409ac916f3f724e7f428b,f522fd2f03991528ab1e67f7b35462f84ed9738f5f8cde70a41909bee4fd3f87,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":7,""run_id"":""4b2052dd33b88244b8dc64e1aa696c4f0cef9c363b27e7d2cd9a4ccb51da3596""}",
       682,         0,         0,   0.391,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
      2560,         0,         0,    1.83,mwpf__c4afa78e50d4bd05ad1f0c114167a16caecf88a4774611fbf3cad944195b6005,33eb410828ea0eb329ef8a7d4ffe6dca8964600f3517f915065fb02130ff52fa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":7,""run_id"":""bc63bb586674bf0943da17e714fe33cb9292304a00c52142dcc0aa98a48fe916""}",
      1024,         0,         0,   0.587,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
      2048,         0,         0,    1.75,mwpf__b6016d819feb2809ffcf636abab514c45d75b03883db9deaeb3212ba16d427f7,17c3525d8e7ed29f6b86b05ef0009c1af731021e045d13d4a382926450c6644c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":7,""run_id"":""3ff977703ebf3f566a41dac215e2bc8e682579cf7cec84db2f03627fcfabbad2""}",
        80,        32,         0,    1.83,mwpf__44785f8372daa341abdebcd828887424427bf9b811680dbe0b80e9dd0478da48,79f30c78ea0219ad2b4e9c1731639789d4a70f0809a5d03a7d41841488de462c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":7,""run_id"":""6f604c679956d1cf0daf6d77107bb840f1154ac07c7e1969bb8402e01858bb91""}",
       114,         0,         0,   0.062,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
       115,         0,         0,   0.069,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
       115,         0,         0,   0.088,mwpf__b812ea1c944048d52b7ed0223688528ae68a6f16fdf6d6c88cc8f8a6fc9d35bf,27db751210829c9e0cd03776fcc3890987608bbb2891aa96c8a9b6e74280fcbd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.003,""r"":7,""run_id"":""3e7768a46571fd1de5957ad6fb50ce7c500c937939ee9035abc77e8f3db0e162""}",
        64,        22,         0,    1.78,mwpf__896f3dc2c428c5c3bd808eb3cf2c780aa9e502e977467691de169f32c83a0647,3edb2ec651a68bfdc9765ebf8d3698d92006edac63bb654b4b1296d087be24a3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":7,""run_id"":""41e8a83007d9cf79fae89c7e2eb169407b888404b52611d599cfbd8d3d61e56d""}",
      1024,         0,         0,    1.88,mwpf__27cac5a9d63b5310296ad2f389f4539acd5e7fb7f123dc12456c335e8393c788,ed79fc073e9e8e64e12ca9cee3f1b3b09617b06e5f19d423f3dca5e27321c0ec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":7,""run_id"":""85dc4b86326449a5e4d2267937782207589c000366e3fbe70d98bb3f9fb5a333""}",
